cn_name:宝石甲虫,cost:2,attack:1,rare:普通,hp:1,en_name:Jeweled Scarab,description:战吼：发现一张法力值消耗为（3）的卡牌。,job:中立,type:随从,ablity:2
cn_name:巨型蟾蜍,cost:2,attack:3,rare:普通,hp:2,en_name:Huge Toad,description:亡语：对一个随机敌人造成1点伤害。,job:中立,type:随从,ablity:1
cn_name:鱼人宝宝,cost:0,attack:1,rare:普通,hp:1,en_name:Murloc Tinyfin,description:,job:中立,type:随从,ablity:0
cn_name:墓穴蜘蛛,cost:4,attack:3,rare:普通,hp:3,en_name:Tomb Spider,description:战吼：发现一张野兽牌。,job:中立,type:随从,ablity:2
cn_name:A-3型机械金刚,cost:4,attack:3,rare:普通,hp:4,en_name:Gorillabot A-3,description:战吼：如果你控制任何机械，则发现一张机械牌,job:中立,type:随从,ablity:2
cn_name:阿努比萨斯哨兵,cost:5,attack:4,rare:普通,hp:4,en_name:Anubisath Sentinel,description:亡语：使一个随机友方随从获得+3/+3。,job:中立,type:随从,ablity:1
cn_name:摇摆的俾米格,cost:6,attack:2,rare:稀有,hp:6,en_name:Wobbling Runts,description:亡语：召唤3个2/2的俾格米。,job:中立,type:随从,ablity:2
cn_name:石化魔暴龙,cost:8,attack:8,rare:普通,hp:8,en_name:Fossilized Devilsaur,description:战吼：如果你控制任何野兽，便获得嘲讽。,job:中立,type:随从,ablity:1
cn_name:远古暗影,cost:4,attack:7,rare:稀有,hp:4,en_name:Ancient Shade,description:战吼：将一张\远古诅咒\牌洗入你的牌库。当你抽到该牌时，便会受到7点伤害。,job:中立,type:随从,ablity:1
cn_name:诡异的雕像,cost:4,attack:7,rare:稀有,hp:7,en_name:Eerie Statue,description:无法攻击，除非它是战场上的唯一一个随从。,job:中立,type:随从,ablity:0
cn_name:集合石,cost:5,attack:0,rare:稀有,hp:6,en_name:Summoning Stone,description:每当你释放一个法术，召唤一个法力值消耗相同的随机随从。,job:中立,type:随从,ablity:0
cn_name:娜迦海巫,cost:5,attack:5,rare:史诗,hp:5,en_name:Naga Sea Witch,description:你的卡牌法力值消耗为（5）点。,job:中立,type:随从,ablity:0
cn_name:西风灯神,cost:5,attack:4,rare:史诗,hp:6,en_name:Djinni of Zephyrs,description:当你对一个其他友方随从释放法术时，将法术效果复制在此随从身上。,job:中立,type:随从,ablity:0
cn_name:布莱恩铜须,cost:3,attack:2,rare:传说,hp:4,en_name:Brann Bronzebeard,description:你的战吼会触发两次。,job:中立,type:随从,ablity:0
cn_name:芬利莫格顿爵士,cost:1,attack:1,rare:传说,hp:3,en_name:Sir Finley Mrrgglton,description:战吼：发现一个新的基础英雄技能。,job:中立,type:随从,ablity:2
cn_name:伊莉斯逐星,cost:4,attack:3,rare:传说,hp:5,en_name:Elise Starseeker,description:战吼：将\黄金猿藏宝图\洗入你的牌库。,job:中立,type:随从,ablity:1
cn_name:虚灵大盗拉法姆,cost:9,attack:7,rare:传说,hp:8,en_name:Arch-Thief Rafaam,description:战吼：发现一张强大的神器牌。,job:中立,type:随从,ablity:2
cn_name:雷诺杰克逊,cost:6,attack:4,rare:传说,hp:6,en_name:Reno Jackson,description:战吼：如果你的牌库里没有相同的牌，则为你的英雄恢复所有生命值。,job:中立,type:随从,ablity:1
cn_name:凶暴猿猴,cost:3,attack:3,rare:普通,hp:4,en_name:Fierce Monkey,description:嘲讽,job:战士,type:随从,ablity:1
cn_name:黑曜石毁灭者,cost:7,attack:7,rare:普通,hp:7,en_name:Obsidian Destroyer,description:在你的回合结束时，召唤一个1/1并具有嘲讽的圣甲虫。,job:战士,type:随从,ablity:0
cn_name:诅咒之刃,cost:1,attack:2,rare:普通,hp:3,en_name:Cursed Blade,description:所有攻击会对你的英雄造成双倍伤害。,job:战士,type:武器,ablity:0
cn_name:黑市摊贩,cost:2,attack:2,rare:普通,hp:2,en_name:Dark Peddler,description:战吼：发现一张法力值消耗为\1\的卡牌。,job:术士,type:随从,ablity:2
cn_name:拉法姆的诅咒,cost:2,attack:0,rare:普通,hp:0,en_name:Curse of Rafaam,description:使你的对手获得一张\诅咒!\牌。在对手的回合开始时，如果他在对手的手牌中，则造成两点伤害。,job:术士,type:法术,ablity:0
cn_name:遗物搜寻者,cost:1,attack:1,rare:普通,hp:1,en_name:Reliquary Seeker,description:战吼：如果你控制至少6个随从，便获得+4/+4。,job:术士,type:随从,ablity:1
cn_name:坑道穴居人,cost:1,attack:1,rare:普通,hp:3,en_name:Tunnel Trogg,description:当你过载时，每一个被锁的法力水晶会使其获得+1攻击力。,job:萨满,type:随从,ablity:0
cn_name:顽石元素,cost:4,attack:2,rare:普通,hp:6,en_name:Rumbling Elemental,description:当你召唤一个具有战吼的随从时，对一个随机敌人造成2点伤害。,job:萨满,type:随从,ablity:0
